x,y,timestamp,page
626.1607474168538,182.02914333944997,1744045017101,/shop/cart
610.0781409921257,93.34761697147734,1744045017183,/shop/cart
629.1235662674296,144.02792127359402,1744045017263,/shop/cart
776.8229736714306,219.09626490061515,1744045017346,/shop/cart
777.7685053231934,252.74608329116384,1744045017450,/shop/cart
850.6883158513537,250.79067017395866,1744045017540,/shop/cart
964.0775378149023,268.25645097592854,1744045017616,/shop/cart
1032.3621794902315,311.2154262856207,1744045017715,/shop/cart
1024.9639372929303,299.1250883081507,1744045017785,/shop/cart
982.8721617373117,289.5061521690866,1744045017843,/shop/cart
941.5355015676392,247.19591072715417,1744045017900,/shop/cart
936.2844625053978,268.8554453082866,1744045017954,/shop/cart
878.4023037891476,260.21666663119163,1744045018009,/shop/cart
935.9066200992556,259.27194856288304,1744045018103,/shop/cart
921.1374411336403,276.89278246239763,1744045018185,/shop/cart
873.4609455350014,311.1604748644273,1744045018245,/shop/cart
836.6216226891348,339.4412457986853,1744045018316,/shop/cart
811.4080175388729,354.8131980432438,1744045018383,/shop/cart
846.3369941734298,394.7528304540126,1744045018483,/shop/cart
842.6120148499897,430.14011885904415,1744045018550,/shop/cart
841.3445035619892,433.71870676361556,1744045018608,/shop/cart
762.3131090105344,428.26726753172034,1744045018655,/shop/cart
716.3073183815497,447.60641230549845,1744045018703,/shop/cart
659.0702430963382,482.90875272511704,1744045018756,/shop/cart
622.372861133862,474.63217816400595,1744045018804,/shop/cart
657.4141816586312,454.6110082363746,1744045018850,/shop/cart
666.7275511267717,462.99835768062286,1744045018907,/shop/cart
655.4660811164673,421.7784593762471,1744045018953,/shop/cart
598.5077823671834,363.78236835538553,1744045019003,/shop/cart
673.042670350757,325.34777187694294,1744045019056,/shop/cart
771.3660007002635,321.8167400942811,1744045019113,/shop/cart
815.0255845439448,281.7341783840925,1744045019168,/shop/cart
878.2419966756609,269.84100844869874,1744045019230,/shop/cart
922.441739064955,260.41632378559456,1744045019283,/shop/cart
931.078621772301,214.03181260720004,1744045019355,/shop/cart
940.784020685236,171.20666556217782,1744045019410,/shop/cart
942.7875859100567,123.05487151568852,1744045019459,/shop/cart
961.7644722105931,172.32826925634487,1744045019505,/shop/cart
889.2317499786616,132.89810263602334,1744045019551,/shop/cart
927.6007795615968,193.4466363854574,1744045019597,/shop/cart
901.3436010733116,157.23599010253096,1744045019664,/shop/cart
904.8998690659697,194.46741374044512,1744045019710,/shop/cart
872.9021775961787,200.93124749588176,1744045019788,/shop/cart
806.7666247730058,226.48489831414906,1744045019859,/shop/cart
806.4445946891581,288.24471276971104,1744045019956,/shop/cart
769.2057960943877,324.03990433024995,1744045020025,/shop/cart
784.9394086367099,338.84433847656464,1744045020090,/shop/cart
817.6444789489973,395.84408600279085,1744045020154,/shop/cart
805.3895280786478,382.45094356847756,1744045020228,/shop/cart
874.0757821465179,390.4241386441566,1744045020309,/shop/cart
832.9669673463223,372.9133209411313,1744045020385,/shop/cart
877.6182585664052,375.75011445853494,1744045020509,/shop/cart
823.2422398616917,306.91899284255214,1744045020580,/shop/cart
940.9369168534411,357.61316229788065,1744045020664,/shop/cart
877.4648288114004,315.9781815329692,1744045020735,/shop/cart
865.4963784041229,331.83129005514763,1744045020812,/shop/cart
887.1288390661997,355.20744871239714,1744045020895,/shop/cart
897.2796147700017,335.21133343003135,1744045020971,/shop/cart
908.0536117484554,413.7989024226108,1744045021042,/shop/cart
839.4304717233184,364.338765476552,1744045021116,/shop/cart
827.0150876366909,318.55850426778176,1744045021190,/shop/cart
813.3917046040403,265.17502890468563,1744045021284,/shop/cart
760.6494989262035,296.1877673057494,1744045021365,/shop/cart
720.0546027422495,279.6400625714602,1744045021430,/shop/cart
730.5960315134118,277.94702179051603,1744045021498,/shop/cart
765.1601745614856,283.05167508066444,1744045021563,/shop/cart
775.6867109727478,290.18033325896033,1744045021637,/shop/cart
